,b_id,b_permit_type,b_category,b_action_type,b_work_type,b_value,b_issue_date,b_final_date,b_expiration_date,b_status,b_lat,b_long
45006,6380259,Construction,COMMERCIAL,NEW,Plan Review,4679785.0,2014-08-11,2016-09-30,2017-08-11,Permit Closed,47.66767445,-122.374504
45135,6439573,Construction,COMMERCIAL,NEW,Plan Review,967119.0,2016-01-05,2017-10-04,2019-01-05,Permit Closed,47.57492118,-122.38717
45208,6457976,Construction,COMMERCIAL,NEW,Plan Review,400000.0,2016-02-24,,2019-02-24,Permit Issued,47.62112205,-122.3571381
45523,6175609,Construction,COMMERCIAL,NEW,Plan Review,21508436.0,2014-01-27,2016-03-09,2017-01-27,Permit Closed,47.66148571,-122.3157046
45534,6468338,Construction,COMMERCIAL,NEW,Plan Review,16852718.0,2017-09-23,,2019-03-23,Permit Issued,47.70790998,-122.33440729999998
45663,6529399,Construction,COMMERCIAL,NEW,Plan Review,305321.0,2017-09-16,,2019-03-16,Permit Issued,47.55326158,-122.362699
45917,6336473,Construction,COMMERCIAL,NEW,Plan Review,4632336.0,2013-10-23,2015-04-21,2015-04-23,Permit Closed,47.61371932,-122.3177533
45935,6425787,Construction,COMMERCIAL,NEW,Plan Review,1750000.0,2015-05-15,,2016-11-15,Permit Issued,47.64804333,-122.3566887
46000,6472970,Construction,COMMERCIAL,NEW,No plan review,308751.0,2015-05-07,2016-09-30,2016-11-07,Permit Closed,47.60723772,-122.3361213
46118,6120993,Construction,COMMERCIAL,NEW,Plan Review,3678377.0,2013-10-09,2015-03-20,2015-04-09,Permit Closed,47.67747634,-122.3268962
46290,6252500,Construction,COMMERCIAL,NEW,Plan Review,300000.0,2014-11-10,,2016-05-10,Permit Closed,47.6692679,-122.3780555
46467,6459582,Construction,COMMERCIAL,NEW,Plan Review,567472.0,2016-07-14,2018-03-08,2018-01-14,Permit Closed,47.63781765,-122.3784785
46524,6304546,Construction,COMMERCIAL,NEW,Plan Review,1325697.0,2013-08-07,,2018-02-07,Permit Issued,47.63100625,-122.3828297
46890,6368241,Construction,COMMERCIAL,NEW,Plan Review,4004672.0,2015-07-30,2017-08-28,2018-07-30,Permit Closed,47.61918048,-122.3022012
46936,6532759,Construction,COMMERCIAL,NEW,Plan Review,3035000.0,2017-03-13,,2018-09-13,Permit Issued,47.60669167,-122.33701090000002
47024,6357155,Construction,COMMERCIAL,NEW,Plan Review,5400000.0,2013-10-24,2015-06-09,2015-04-24,Permit Closed,47.62498078,-122.3388452
47241,6374587,Construction,COMMERCIAL,NEW,Plan Review,12100000.0,2014-02-07,2016-09-30,2017-02-07,Permit Closed,47.61586972,-122.3393811
47385,6335464,Construction,COMMERCIAL,NEW,Plan Review,3250000.0,2014-04-08,,2018-10-08,Permit Issued,47.72066643,-122.3122997
47697,6343550,Construction,COMMERCIAL,NEW,Plan Review,1200000.0,2014-01-21,2015-04-27,2015-07-21,Permit Closed,47.61445083,-122.3227283
47836,6411902,Construction,COMMERCIAL,NEW,Plan Review,2500000.0,2014-07-24,2015-05-26,2016-01-24,Permit Closed,47.66853804,-122.3537027
47891,6366839,Construction,COMMERCIAL,NEW,Plan Review,248165302.0,2014-07-23,2018-03-30,2019-01-23,Permit Closed,47.61586972,-122.3393811
48093,6301684,Construction,COMMERCIAL,NEW,Plan Review,29129630.0,2013-09-05,2015-10-16,2015-03-05,Permit Closed,47.62158027,-122.3556997
48126,6484693,Construction,COMMERCIAL,NEW,Plan Review,2500000.0,2016-03-17,2017-08-02,2017-09-17,Permit Closed,47.59867342,-122.3352065
48251,6472266,Construction,COMMERCIAL,NEW,Plan Review,1110958.0,2016-09-02,,2019-09-02,Permit Issued,47.66525297,-122.3716115
48262,6367082,Construction,COMMERCIAL,NEW,Plan Review,800000.0,2014-01-17,2015-12-09,2017-01-17,Permit Closed,47.67581376,-122.3873416
48264,6467867,Construction,COMMERCIAL,NEW,Plan Review,600000.0,2017-09-16,,2019-03-16,Permit Issued,47.64993468,-122.3480327
48457,6596512,Construction,COMMERCIAL,NEW,Plan Review,2950930.0,2017-06-14,,2018-12-14,Permit Issued,47.61919138,-122.3131263
48498,6543101,Construction,COMMERCIAL,NEW,Plan Review,2955538.0,2017-10-11,,2019-04-11,Permit Issued,47.57271129,-122.32203390000002
48503,6463164,Construction,COMMERCIAL,NEW,Plan Review,1200000.0,2016-06-17,,2019-06-17,Permit Issued,47.56216286,-122.2880346
48618,6649039,Construction,COMMERCIAL,NEW,Plan Review,439000.0,2018-03-31,,2019-09-30,Permit Issued,47.63970299,-122.37737479999998
48717,6556134,Construction,COMMERCIAL,NEW,Plan Review,1100000.0,2017-09-08,,2019-03-08,Permit Issued,47.60665738,-122.3239196
48971,6352324,Construction,COMMERCIAL,NEW,Plan Review,40573434.0,2014-09-17,2016-09-20,2017-09-17,Permit Closed,47.62304677,-122.3407984
49092,6583434,Construction,COMMERCIAL,NEW,Plan Review,2000000.0,2018-03-05,,2019-09-05,Permit Issued,47.6617059,-122.3740289
49300,6345785,Construction,COMMERCIAL,NEW,Plan Review,5100000.0,2013-10-02,2015-05-13,2015-04-02,Permit Closed,47.62251637,-122.3339166
49481,6294017,Construction,COMMERCIAL,NEW,Plan Review,1005000.0,2014-03-07,2015-06-19,2015-09-07,Permit Closed,47.64866803,-122.3839158
49542,6349308,Construction,COMMERCIAL,NEW,Plan Review,15222000.0,2014-04-21,2016-02-24,2017-04-21,Permit Closed,47.61544748,-122.3385324
49557,6534250,Construction,COMMERCIAL,NEW,Plan Review,800000.0,2017-01-05,,2018-07-05,Permit Issued,47.6696484,-122.3791989
49569,6367854,Construction,COMMERCIAL,NEW,Plan Review,18927932.0,2015-06-23,2017-05-01,2017-06-23,Permit Closed,47.60946442,-122.3428717
49770,6332444,Construction,COMMERCIAL,NEW,Plan Review,27746273.0,2017-10-10,,2019-04-10,Permit Issued,47.62103801,-122.3368241
50007,6537271,Construction,COMMERCIAL,NEW,Plan Review,1202124.0,2017-10-20,,2019-04-20,Permit Issued,47.54347197,-122.3768311
50010,6526354,Construction,COMMERCIAL,NEW,Plan Review,890000.0,2017-03-20,,2018-09-20,Permit Issued,47.61574546,-122.3479084
50048,6532016,Construction,COMMERCIAL,NEW,Plan Review,4097432.0,2017-03-13,,2018-09-13,Permit Issued,47.57852034,-122.2944017
50083,6339619,Construction,COMMERCIAL,NEW,Plan Review,6973850.0,2013-06-28,2015-04-30,2016-06-28,Permit Closed,47.56797295,-122.2727644
50281,6403247,Construction,COMMERCIAL,NEW,Plan Review,9564423.0,2016-09-29,,2019-09-29,Permit Issued,47.58099241,-122.39306100000002
50318,6472362,Construction,COMMERCIAL,NEW,Plan Review,850000.0,2016-06-09,,2017-12-09,Permit Issued,47.66919932,-122.37911470000002
50378,6556057,Construction,COMMERCIAL,NEW,Plan Review,5122412.0,2018-04-04,,2019-10-04,Permit Issued,47.61997251,-122.3388731
50459,6374794,Construction,COMMERCIAL,NEW,Plan Review,5812848.0,2017-04-14,,2018-10-14,Permit Issued,47.59176906,-122.3829279
50533,6445029,Construction,COMMERCIAL,NEW,Plan Review,903493.0,2015-02-04,2016-07-19,2016-08-04,Permit Closed,47.66967529,-122.3879285
50673,6542269,Construction,COMMERCIAL,NEW,Plan Review,55817443.0,2017-11-08,,2019-05-08,Permit Issued,47.60665738,-122.3239196
50852,6329297,Construction,COMMERCIAL,NEW,Plan Review,17500000.0,2013-08-23,,2019-08-23,Permit Issued,47.67705292,-122.3169622
50895,6534692,Construction,COMMERCIAL,NEW,Plan Review,20659089.0,2017-04-09,,2018-10-09,Permit Issued,47.60151917,-122.3266259
51115,6285721,Construction,COMMERCIAL,NEW,Plan Review,103861514.0,2016-02-08,2018-04-05,2019-02-08,Cert of Occupancy Authorized,47.60911773,-122.3383204
51167,6313438,Construction,COMMERCIAL,NEW,Plan Review,715096.0,2013-08-09,2014-03-05,2015-02-09,Permit Closed,47.55739752,-122.2851064
51576,6454720,Construction,COMMERCIAL,NEW,Plan Review,1300000.0,2015-07-16,2017-03-22,2018-07-16,Permit Closed,47.65141461,-122.3431969
51608,6330884,Construction,COMMERCIAL,NEW,Plan Review,34318592.0,2013-05-03,2014-12-18,2014-11-03,Permit Closed,47.70833372,-122.3220476
51614,6388507,Construction,COMMERCIAL,NEW,Plan Review,16846451.0,2014-08-01,2015-12-29,2016-02-01,Permit Closed,47.66111774,-122.3410771
51631,6347059,Construction,COMMERCIAL,NEW,Plan Review,377146.0,2014-11-03,2015-12-16,2016-05-03,Permit Closed,47.59716136,-122.311018
51804,6328834,Construction,COMMERCIAL,NEW,Plan Review,489510.0,2013-07-25,2015-05-29,2016-07-25,Permit Closed,47.60237461,-122.3182867
52106,6401357,Construction,COMMERCIAL,NEW,Plan Review,1034000.0,2014-07-24,2016-04-21,2016-01-24,Permit Closed,47.61387582,-122.3252557
52143,6458687,Construction,COMMERCIAL,NEW,Plan Review,11355604.0,2015-12-02,2017-03-08,2017-06-02,Permit Closed,47.61894243,-122.3544838
52525,6463189,Construction,COMMERCIAL,NEW,Plan Review,1365975.0,2016-06-14,,2019-06-14,Permit Issued,47.56203701,-122.2881641
52552,6300774,Construction,COMMERCIAL,NEW,Plan Review,12818877.0,2013-07-25,2015-07-21,2016-07-25,Permit Closed,47.60246647,-122.3177232
52632,6406106,Construction,COMMERCIAL,NEW,Plan Review,543000.0,2014-12-16,2016-08-05,2016-06-16,Permit Closed,47.61782318,-122.3041611
52637,6517101,Construction,COMMERCIAL,NEW,Plan Review,525000.0,2017-11-16,,2019-05-16,Permit Issued,47.66254948,-122.2949949
52754,6437394,Construction,COMMERCIAL,NEW,Plan Review,570000.0,2015-03-24,2016-07-29,2016-09-24,Permit Closed,47.62422755,-122.3571004
53045,6360348,Construction,COMMERCIAL,NEW,Plan Review,52898966.0,2017-04-05,,2018-10-05,Permit Issued,47.63560283,-122.3266618
53778,6353329,Construction,COMMERCIAL,NEW,Plan Review,67459821.0,2013-09-19,2015-06-01,2016-09-19,Permit Finaled,47.61673411,-122.3326804
53931,6461089,Construction,COMMERCIAL,NEW,Plan Review,2732400.0,2015-12-22,,2018-12-22,Permit Issued,47.6033626,-122.3311998
53967,6394052,Construction,COMMERCIAL,NEW,Plan Review,5677716.0,2015-03-13,2017-05-19,2018-03-13,Permit Closed,47.61094594,-122.3399262
54000,6470875,Construction,COMMERCIAL,NEW,Plan Review,91504626.0,2016-09-01,,2019-09-01,Permit Issued,47.622857,-122.3348371
54039,6143649,Construction,COMMERCIAL,NEW,Plan Review,7011058.0,2014-05-14,2015-12-17,2015-11-14,Permit Closed,47.61539704,-122.32709640000002
54175,6603982,Construction,COMMERCIAL,NEW,Plan Review,1290868.0,2018-04-11,,2019-10-11,Permit Issued,47.5522748,-122.38676909999998
54243,6427663,Construction,COMMERCIAL,NEW,Plan Review,25730597.0,2015-10-06,,2018-10-06,Permit Issued,47.62489222,-122.3306346
54994,6251303,Construction,COMMERCIAL,NEW,Plan Review,2969297.0,2014-12-17,,2019-06-17,Permit Issued,47.66146277,-122.3243056
55304,6590637,Construction,COMMERCIAL,NEW,Plan Review,498436.0,2018-04-12,,2019-10-12,Permit Issued,47.68652548,-122.3771217
55314,6514618,Construction,COMMERCIAL,NEW,Plan Review,24720202.0,2017-10-05,,2019-04-05,Permit Issued,47.66254948,-122.2949949
55402,6590717,Construction,COMMERCIAL,NEW,Plan Review,498436.0,2018-04-12,,2019-10-12,Permit Issued,47.68652548,-122.3771217
55412,6516677,Construction,COMMERCIAL,NEW,Plan Review,59732339.0,2017-04-21,,2018-10-21,Permit Issued,47.61574546,-122.3479084
55418,6287803,Construction,COMMERCIAL,NEW,Plan Review,8541334.0,2013-08-05,2015-02-13,2016-08-05,Permit Closed,47.61357841,-122.3325012
55545,6355637,Construction,COMMERCIAL,NEW,Plan Review,2592794.0,2014-12-18,2017-05-19,2016-06-18,Permit Closed,47.61469501,-122.3117293
55672,6343551,Construction,COMMERCIAL,NEW,Plan Review,13465865.0,2014-03-18,2016-01-29,2017-03-18,Permit Closed,47.61445083,-122.3227283
55826,6354888,Construction,COMMERCIAL,NEW,Plan Review,58032408.0,2014-01-09,2015-10-29,2017-01-09,Permit Closed,47.62498078,-122.3388452
55844,6399557,Construction,COMMERCIAL,NEW,Plan Review,28619695.0,2016-11-07,,2019-11-07,Permit Issued,47.62403301,-122.3348678
56568,6455927,Construction,COMMERCIAL,NEW,Plan Review,4500000.0,2015-12-16,2017-10-26,2018-12-16,Permit Closed,47.66818029,-122.312793
56575,6538622,Construction,COMMERCIAL,NEW,Plan Review,4050000.0,2017-02-27,,2018-08-27,Permit Issued,47.60151917,-122.3266259
56710,6387740,Construction,COMMERCIAL,NEW,Plan Review,582280.0,2014-07-28,2015-08-14,2016-01-28,Permit Closed,47.56510756,-122.387355
57058,6461699,Construction,COMMERCIAL,NEW,Plan Review,2400000.0,2015-08-24,2016-12-16,2017-02-24,Permit Closed,47.59600159,-122.3162261
57332,6383574,Construction,COMMERCIAL,NEW,Plan Review,5164882.0,2015-05-13,,2018-05-13,Permit Issued,47.67900255,-122.354888
57407,6525953,Construction,COMMERCIAL,NEW,Plan Review,450000.0,2017-02-01,,2018-08-01,Permit Issued,47.72270038,-122.2952129
57715,6306072,Construction,COMMERCIAL,NEW,Plan Review,32794976.0,2013-11-13,2015-09-29,2016-11-13,Permit Closed,47.55926496,-122.28655390000002
57883,6337277,Construction,COMMERCIAL,NEW,Plan Review,121993432.0,2014-11-07,,2019-05-07,Permit Issued,47.59812654,-122.3310006
58179,6595306,Construction,COMMERCIAL,NEW,Plan Review,15454258.0,2018-04-18,,2019-10-18,Permit Issued,47.62568886,-122.3480822
58287,6509439,Construction,COMMERCIAL,NEW,Plan Review,1432812.0,2016-10-11,,2019-10-11,Permit Issued,47.66519134,-122.3285895
58374,6519881,Construction,COMMERCIAL,NEW,Plan Review,3452496.0,2016-10-18,,2019-10-18,Permit Issued,47.55906312,-122.3818715
58708,6497511,Construction,COMMERCIAL,NEW,Plan Review,8631700.0,2016-10-19,,2019-10-19,Permit Issued,47.66836292,-122.3924765
58872,6322502,Construction,COMMERCIAL,NEW,Plan Review,2465714.0,2013-05-03,2014-06-16,2014-11-03,Permit Closed,47.6140908,-122.3442985
58998,6481614,Construction,COMMERCIAL,NEW,Plan Review,1250000.0,2016-05-25,,2017-11-25,Permit Issued,47.622857,-122.3348371
59005,6586498,Construction,COMMERCIAL,NEW,Plan Review,3760564.0,2017-11-07,,2019-05-07,Permit Issued,47.65614738,-122.3426226
